1709143748.991075 client started (74890): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1709143748.991123 on Darwin 22.2.0 Darwin Kernel Version 22.2.0: Fri Nov 11 02:08:47 PST 2022; root:xnu-8792.61.2~4/RELEASE_X86_64
1709143748.991747 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1709143748.996735 sending message 105 to peer 0x7fa9c9831000 (96 bytes)
1709143748.996742 sending message 105 to peer 0x7fa9c9831000 (67 bytes)
1709143748.996748 sending message 105 to peer 0x7fa9c9831000 (40 bytes)
1709143748.996754 sending message 105 to peer 0x7fa9c9831000 (12 bytes)
1709143748.996761 sending message 105 to peer 0x7fa9c9831000 (11 bytes)
1709143748.996767 sending message 105 to peer 0x7fa9c9831000 (432 bytes)
1709143748.996774 sending message 105 to peer 0x7fa9c9831000 (29 bytes)
1709143748.996781 sending message 105 to peer 0x7fa9c9831000 (15 bytes)
1709143748.996787 sending message 105 to peer 0x7fa9c9831000 (16 bytes)
1709143748.996794 sending message 105 to peer 0x7fa9c9831000 (8 bytes)
1709143748.996800 sending message 105 to peer 0x7fa9c9831000 (66 bytes)
1709143748.996806 sending message 105 to peer 0x7fa9c9831000 (21 bytes)
1709143748.996813 sending message 105 to peer 0x7fa9c9831000 (18 bytes)
1709143748.996819 sending message 105 to peer 0x7fa9c9831000 (26 bytes)
1709143748.996825 sending message 105 to peer 0x7fa9c9831000 (60 bytes)
1709143748.996835 sending message 105 to peer 0x7fa9c9831000 (57 bytes)
1709143748.996842 sending message 105 to peer 0x7fa9c9831000 (43 bytes)
1709143748.996848 sending message 105 to peer 0x7fa9c9831000 (14 bytes)
1709143748.996855 sending message 105 to peer 0x7fa9c9831000 (52 bytes)
1709143748.996861 sending message 105 to peer 0x7fa9c9831000 (17 bytes)
1709143748.996868 sending message 105 to peer 0x7fa9c9831000 (10 bytes)
1709143748.996874 sending message 105 to peer 0x7fa9c9831000 (15 bytes)
1709143748.996880 sending message 105 to peer 0x7fa9c9831000 (14 bytes)
1709143748.996887 sending message 105 to peer 0x7fa9c9831000 (19 bytes)
1709143748.996893 sending message 105 to peer 0x7fa9c9831000 (27 bytes)
1709143748.996899 sending message 105 to peer 0x7fa9c9831000 (26 bytes)
1709143748.996906 sending message 105 to peer 0x7fa9c9831000 (22 bytes)
1709143748.996912 sending message 105 to peer 0x7fa9c9831000 (43 bytes)
1709143748.996919 sending message 105 to peer 0x7fa9c9831000 (38 bytes)
1709143748.996925 sending message 105 to peer 0x7fa9c9831000 (10 bytes)
1709143748.996946 sending message 105 to peer 0x7fa9c9831000 (22 bytes)
1709143748.996953 sending message 106 to peer 0x7fa9c9831000 (0 bytes)
1709143748.997072 sending message 200 to peer 0x7fa9c9831000 (4 bytes)
1709143748.997096 client loop enter
1709143749.000818 peer 0x7fa9c9831000 message 207
1709143749.000857 sending message 208 to peer 0x7fa9c9831000 (0 bytes)
1709143760.508236 client_signal: Window size changes: 28
1709143760.508316 sending message 208 to peer 0x7fa9c9831000 (0 bytes)
1709143764.270332 peer 0x7fa9c9831000 message 203
1709143764.270380 sending message 205 to peer 0x7fa9c9831000 (0 bytes)
1709143764.271117 peer 0x7fa9c9831000 message 204
1709143764.271167 client loop exit
